! ------------ AirfoilInfo v1.01.x Input File 4 --------------------------------
!Generated by airfoilprep.py
! line
! line
! ------------------------------------------------------------------------------
"DEFAULT" 	InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1.000000  	NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0         	NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"  	BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1         	NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
2.977000  	Re                ! Reynolds number in millions
1         	Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True      	InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.962025 	alpha0            ! 0-lift angle of attack, depends on airfoil.
19.041632 	alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-25.812242	alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000  	eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
0.683725  	C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT" 	T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
"DEFAULT" 	T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT" 	T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT" 	T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT" 	b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT" 	b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT" 	b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT" 	A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT" 	A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT" 	A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000  	S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000  	S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.250642  	Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.284610 	Cn2         ! As Cn1 for negative AOAs. 
"DEFAULT" 	St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.489050  	Cd0         ! 2D drag coefficient value at 0-lift.
0.002624  	Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000  	k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000  	k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000  	k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT" 	x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT" 	UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT" 	filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
180       	NumAlf      ! Number of data lines in the following table
!    Alpha	     Cl		     Cd              Cm
!    (deg)           (-)             (-)             (-)
 12.000000	  0.045609	  0.489167	 -0.029266
 12.500000	  0.047081	  0.489167	 -0.030278
 13.000000	  0.048530	  0.489190	 -0.031289
 13.500000	  0.049956	  0.489190	 -0.032301
 14.000000	  0.051382	  0.489190	 -0.033312
 14.500000	  0.052716	  0.489213	 -0.034244
 15.000000	  0.054027	  0.489213	 -0.035199
 15.500000	  0.055292	  0.489236	 -0.036176
 16.000000	  0.056511	  0.489236	 -0.037266
 16.500000	  0.057592	  0.489259	 -0.038450
 17.000000	  0.058604	  0.489259	 -0.039704
 17.500000	  0.056879	  0.489259	 -0.041005
 18.000000	  0.053912	  0.489259	 -0.042289
 18.500000	  0.048806	  0.490248	 -0.043553
 19.000000	  0.042987	  0.491536	 -0.044722
 19.500000	  0.038157	  0.492042	 -0.045744
 20.000000	  0.033511	  0.492433	 -0.046703
 20.500000	  0.033120	  0.492686	 -0.047627
 21.000000	  0.033028	  0.492939	 -0.048569
 21.500000	  0.032913	  0.493192	 -0.049526
 22.000000	  0.032292	  0.493422	 -0.050794
 24.000000	  0.031096	  0.494434	 -0.055083
 26.000000	  0.029877	  0.495515	 -0.059356
 28.000000	  0.028658	  0.496665	 -0.063568
 30.000000	  0.028681	  0.497815	 -0.067600
 32.000000	  0.028474	  0.499103	 -0.071383
 34.000000	  0.028060	  0.500368	 -0.074976
 36.000000	  0.027531	  0.501702	 -0.078465
 38.000000	  0.027094	  0.503059	 -0.081867
 40.000000	  0.026588	  0.504416	 -0.085267
 45.000000	  0.025392	  0.507958	 -0.093871
 50.000000	  0.024150	  0.511477	 -0.101957
 55.000000	  0.022310	  0.514904	 -0.108822
 60.000000	  0.020079	  0.518124	 -0.114693
 65.000000	  0.017480	  0.521045	 -0.119912
 70.000000	  0.014651	  0.523575	 -0.124429
 75.000000	  0.011661	  0.525622	 -0.128232
 80.000000	  0.008556	  0.527186	 -0.131096
 85.000000	  0.005382	  0.528152	 -0.132880
 90.000000	  0.002208	  0.528520	 -0.133602
 95.000000	 -0.001035	  0.528152	 -0.133205
100.000000	 -0.004140	  0.527186	 -0.131740
105.000000	 -0.007038	  0.525622	 -0.129272
110.000000	 -0.009660	  0.523575	 -0.125829
115.000000	 -0.012052	  0.521045	 -0.121400
120.000000	 -0.014030	  0.518124	 -0.116073
125.000000	 -0.015755	  0.514904	 -0.109822
130.000000	 -0.017250	  0.511477	 -0.102848
135.000000	 -0.018469	  0.507958	 -0.095291
140.000000	 -0.019527	  0.505106	 -0.087475
145.000000	 -0.020746	  0.504025	 -0.079562
150.000000	 -0.021459	  0.502553	 -0.071004
155.000000	 -0.020792	  0.500736	 -0.061450
160.000000	 -0.010488	  0.499264	 -0.051901
161.000000	 -0.011385	  0.499034	 -0.049500
162.000000	 -0.012949	  0.498206	 -0.047330
163.000000	 -0.015364	  0.497631	 -0.045849
164.000000	 -0.017112	  0.496734	 -0.044299
165.000000	 -0.018193	  0.495584	 -0.042381
166.000000	 -0.018699	  0.494388	 -0.040380
167.000000	 -0.019366	  0.493330	 -0.038677
168.000000	 -0.019136	  0.492617	 -0.036606
169.000000	 -0.017986	  0.492157	 -0.034191
170.000000	 -0.015065	  0.491651	 -0.031476
171.000000	 -0.012006	  0.491214	 -0.028471
172.000000	 -0.011937	  0.490984	 -0.025489
173.000000	 -0.011615	  0.490984	 -0.022437
174.000000	 -0.010304	  0.490938	 -0.019133
175.000000	 -0.008878	  0.490823	 -0.015898
176.000000	 -0.007452	  0.490754	 -0.012787
177.000000	 -0.005773	  0.490662	 -0.009585
178.000000	 -0.004163	  0.490547	 -0.006428
179.000000	 -0.002530	  0.490501	 -0.003272
180.000000	 -0.000828	  0.490432	 -0.000115
